,0
0,"             Date  ...                                              Title
0      2019-06-12  ...  Analysis of Data with Mixed Measurement Error ...
1      2019-06-12  ...  Bayesian Variable Selection in High Dimensiona...
2      2019-06-12  ...  Creates and Manages Folder Functions for Porta...
3      2019-06-12  ...  Learning Interactions via Hierarchical Group-L...
4      2019-06-12  ...  A Swift, Versatile Phylogenomic and High-Throu...
5      2019-06-12  ...  Joint Frailty-Copula Models for Tumour Progres...
6      2019-06-12  ...  Predicting Economic Variables using Dynamic Fa...
7      2019-06-12  ...                 Process Map Token Replay Animation
8      2019-06-12  ...  'Rcpp' Integration for the 'Armadillo' Templat...
9      2019-06-12  ...       Miscellaneous Functions from Alexey Shipunov
10     2019-06-12  ...           Stability Measures for Feature Selection
11     2019-06-12  ...  Fit, Simulate and Diagnose Models for Network ...
12     2019-06-12  ...            Download and Load Various Text Datasets
13     2019-06-12  ...                                    Time Your Codes
14     2019-06-11  ...                           Adherence to Medications
15     2019-06-11  ...        Convert Dates to Arbitrary Week Definitions
16     2019-06-11  ...               FROC Analysis by Bayesian Approaches
17     2019-06-11  ...                      Bayesian Fertility Projection
18     2019-06-11  ...          Create Blogs and Websites with R Markdown
19     2019-06-11  ...  Bayesian Inference of Vector Autoregressive Mo...
20     2019-06-11  ...    L1-Penalized Censored Gaussian Graphical Models
21     2019-06-11  ...  Amend, Augment and Aid Analysis of John Snow's...
22     2019-06-11  ...               Effects of Changing Deposition Rates
23     2019-06-11  ...   A Wrapper of the JavaScript Library 'DataTables'
24     2019-06-11  ...  Delineating Reference Changes in Electronic He...
25     2019-06-11  ...  Maximum Likelihood Estimation for Probability ...
26     2019-06-11  ...  Fractional Hot Deck and Fully Efficient Fracti...
27     2019-06-11  ...                 A Basis for Modular Model Creation
28     2019-06-11  ...                        Format R Code Automatically
29     2019-06-11  ...             Utilities for Working with Google APIs
...           ...  ...                                                ...
14334  2009-10-16  ...                           Adaptive two-stage tests
14335  2009-10-12  ...     Regression Analysis of Grouped and Coarse Data
14336  2009-10-11  ...                        Toy example of Pack Classic
14337  2009-09-28  ...           Extended-Quasi-Likelihood-Function (EQL)
14338  2009-09-23  ...                        The hyperbolic distribution
14339  2009-08-30  ...  Confidence intervals for the Kaplan-Meier esti...
14340  2009-08-08  ...         Various R tools for http://crantastic.org/
14341  2009-06-29  ...  Independent component analysis using score fun...
14342  2009-06-14  ...         2d and 3d Space-Varying Coefficient Models
14343  2009-06-08  ...  Implementation of the Hybrid Monte Carlo and M...
14344  2009-06-04  ...                                  Bootstrap stepAIC
14345  2009-05-05  ...                          Model Comparisons for SEM
14346  2009-04-28  ...           Functions for Monte Carlo Methods with R
14347  2009-02-25  ...             Semiparametric Analysis of Changepoint
14348  2009-02-24  ...                     Stochastic Proximity Embedding
14349  2009-02-01  ...  Functions for calculating the CreditMetrics ri...
14350  2009-02-01  ...  Functions for estimating parameters in softwar...
14351  2009-01-30  ...                             Equivalence to control
14352  2008-11-08  ...                          greedy variable selection
14353  2008-10-28  ...  Kolmogorov-Zurbenko Spatial Smoothing and Appl...
14354  2008-10-02  ...         Modeling without data using expert opinion
14355  2008-09-08  ...                 Convert values to/from raw vectors
14356  2008-08-13  ...             Revenue Management and Pricing Package
14357  2008-06-23  ...             Significant AnalysiS of PEptide CounTs
14358  2008-06-09  ...  Exact tests for Linkage Disequilibrium and Har...
14359  2008-04-29  ...  Poisson lognormal and bivariate Poisson lognor...
14360  2007-10-16  ...  Exact calculation of fuzzy decision rules for ...
14361  2006-05-24  ...      A fast, unbiased and exact allelic exact test
14362  2006-03-30  ...                              BayesValidate Package
14363  2006-03-15  ...                     Robust Estimation in Cox Model

[14364 rows x 3 columns]"
